"0",""
"0","sample_sizes <- c(5, 10, 15, 20, 25000)"
"0","sample_summary <- function(sample_sizes, mean) {"
"0","out <- vector(""double"", length(sample_sizes))"
"0","for (i in seq_along(sample_sizes)) {"
"0"," out[i] <- mean(rnorm(sample_sizes[i]))"
"0"," }"
"0","return(out)"
"0","}"
"0",""
"0","sample_summary <- function(sample_sizes, median) {"
"0","out <- vector(""double"", length(sample_sizes))"
"0","for (i in seq_along(sample_sizes)) {"
"0"," out[i] <- median(rnorm(sample_sizes[i]))"
"0"," }"
"0","return(out)"
"0","}"
"0",""
"0",""
