"0","install.packages(""ggridges"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/ggridges_0.5.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2239726 bytes (2.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.1 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/z1/dxstcwhj5z1200m1r0b67cf80000gp/T//RtmpqQ7YuF/downloaded_packages"
"1",""
"1","
"
"0","library(ggridges)"
"0","ggplot(loans, aes(x = loan_amount, y = grade, fill = grade, color = grade)) +"
"0","geom_density_ridges(alpha = 0.5)"
